Adromischus_alstonii,5
Haloragis_exalata,1
Haloragis_eyreana,0
Haloragis_foliosa,4
Haloragis_glauca,1
Haloragis_gossei,1
Haloragis_halconensis,3
Haloragis_hamata,2
Haloragis_heterophylla,1
Haloragis_maierae,0
Haloragis_masafuerana,2
Haloragis_masatierrana,1
Haloragis_milesiae,3
Haloragis_mucronata,1
Haloragis_myriocarpa,1
Haloragis_odontocarpa,3
Haloragis_pithyoides,4
Haloragis_platycarpa,1
Haloragis_prostrata,3
Haloragis_racemosa,3
Haloragis_rudis,0
Haloragis_scoparia,3
Haloragis_semi-angulata,2
Haloragis_serra,0
Haloragis_stokesii,2
Haloragis_stricta,1
Haloragis_tenuifolia,1
Haloragis_tetragyna,3
Haloragis_teucrioides,2
Haloragis_trigonocarpa,4
Haloragis_uncatipila,1
Haloragodendron_baeuerlenii,2
Haloragodendron_bauerlenii,0
Haloragodendron_gibsonii,3
Haloragodendron_glandulosum,0
Haloragodendron_lucasii,3
Haloragodendron_monospermum,4
Haloragodendron_racemosum,3
Hamamelis_japonica,3
Hamamelis_mexicana,0
Hamamelis_mollis,0
Hamamelis_ovalis,3
Hamamelis_vernalis,0
Hamamelis_virginiana,3
Heuchera_abramsii,6
Heuchera_acutifolia,3
Heuchera_alba,3
Heuchera_americana,0
Heuchera_bracteata,3
Heuchera_brevistaminea,3
Heuchera_caespitosa,3
Heuchera_caroliniana,2
Heuchera_chlorantha,3
Heuchera_cylindrica,3
Heuchera_eastwoodiae,3
Heuchera_elegans,3
Heuchera_glabra,3
Heuchera_glomerulata,3
Heuchera_grossulariifolia,3
Heuchera_hallii,3
Heuchera_hirsutissima,6
Heuchera_inconstans,3
Heuchera_longiflora,6
Heuchera_longipetala,6
Heuchera_maxima,2
Heuchera_merriamii,3
Heuchera_mexicana,3
Heuchera_micrantha,6
Heuchera_missouriensis,3
Heuchera_novomexicana,1
Heuchera_parishii,1
Heuchera_parviflora,1
Heuchera_parvifolia,2
Heuchera_pilosissima,6
Heuchera_puberula,5
Heuchera_pubescens,2
Heuchera_pulchella,5
Heuchera_richardsonii,5
Heuchera_rosendahlii,5
Heuchera_rubescens,5
Heuchera_sanguinea,2
Heuchera_soltisii,5
Heuchera_versicolor,6
Heuchera_villosa,2
Heuchera_wellsiae,2
Heuchera_woodsiaphila,5
Heuchera_wootonii,2
Hieronymusia_alchemilloides,5
Hylotelephium_anacampseros,5
Hylotelephium_angustum,6
Hylotelephium_caucasicum,2
Hylotelephium_cyaneum,2
Hylotelephium_erythrostictum,2
Hylotelephium_ewersii,5
Hylotelephium_mingjinianum,6
Hylotelephium_pallescens,2
Hylotelephium_pluricaule,5
Hylotelephium_populifolium,2
Hylotelephium_sieboldii,5
Hylotelephium_sordidum,2
Hylotelephium_spectabile,2
Hylotelephium_subcapitatum,2
Hylotelephium_tatarinowii,5
Hylotelephium_telephioides,5
Hylotelephium_telephium,2
Hylotelephium_verticillatum,2
Hylotelephium_viride,6
Hylotelephium_viridescens,2
Hypagophytum_abyssinicum,2
Itea_amoena,2
Itea_chinensis,6
Itea_coriacea,6
Itea_glutinosa,5
Itea_ilicifolia,2
Itea_indochinensis,2
Itea_japonica,2
Itea_kiukiangensis,2
Itea_macrophylla,2
Itea_nutans,2
Itea_oldhamii,2
Itea_parviflora,5
Itea_riparia,2
Itea_tenuinervia,2
Itea_virginica,2
Itea_yangchunensis,5
Itea_yunnanensis,2
Jepsonia_heterandra,2
Jepsonia_malvifolia,6
Jepsonia_parryi,2
Kalanchoe_alticola,6
Kalanchoe_ambolensis,2
Kalanchoe_arborescens,2
Kalanchoe_aromatica,6
Kalanchoe_ballyi,5
Kalanchoe_beauverdii,5
Kalanchoe_beharensis,2
Kalanchoe_bentii,5
Kalanchoe_bergeri,2
Kalanchoe_bipartita,2
Kalanchoe_blossfeldiana,2
Kalanchoe_bogneri,5
Kalanchoe_boisii,2
Kalanchoe_boranae,5
Kalanchoe_bouvetii,2
Kalanchoe_brachyloba,6
Kalanchoe_bracteata,2
Kalanchoe_campanulata,2
Kalanchoe_ceratophylla,6
Kalanchoe_chapototii,2
Kalanchoe_citrina,6
Kalanchoe_crenata,2
Kalanchoe_crundallii,2
Kalanchoe_curvula,6
Kalanchoe_daigremontiana,6
Kalanchoe_delagoensis,6
Kalanchoe_densiflora,6
Kalanchoe_dinklagei,5
Kalanchoe_dyeri,6
Kalanchoe_elizae,2
Kalanchoe_eriophylla,5
Kalanchoe_fadeniorum,2
Kalanchoe_farinacea,5
Kalanchoe_fedtschenkoi,5
Kalanchoe_fernandesii,2
Kalanchoe_garambiensis,6
Kalanchoe_gastonis-bonnieri,2
Kalanchoe_germanae,2
Kalanchoe_glaucescens,6
Kalanchoe_globulifera,2
Kalanchoe_gracilipes,6
Kalanchoe_grandidieri,5
Kalanchoe_hametiorum,2
Kalanchoe_hildebrandtii,2
Kalanchoe_humilis,5
Kalanchoe_integrifolia,2
Kalanchoe_jongmansii,6
Kalanchoe_laciniata,6
Kalanchoe_laetivirens,2
Kalanchoe_lanceolata,2
Kalanchoe_lateritia,5
Kalanchoe_latisepala,2
Kalanchoe_laxiflora,6
Kalanchoe_leblancae,6
Kalanchoe_linearifolia,6
Kalanchoe_longiflora,6
Kalanchoe_luciae,5
Kalanchoe_macrochlamys,2
Kalanchoe_mandrarensis,6
Kalanchoe_manginii,2
Kalanchoe_marmorata,5
Kalanchoe_marnieriana,2
Kalanchoe_maromokotrensis,2
Kalanchoe_migiurtinorum,2
Kalanchoe_millotii,5
Kalanchoe_miniata,5
Kalanchoe_mitejea,0
Kalanchoe_ndotoensis,3
Kalanchoe_neglecta,3
Kalanchoe_nyikae,1
Kalanchoe_obtusa,3
Kalanchoe_orgyalis,1
Kalanchoe_paniculata,1
Kalanchoe_pareikiana,0
Kalanchoe_peltata,1
Kalanchoe_peteri,1
Kalanchoe_petitiana,1
Kalanchoe_pinnata,1
Kalanchoe_poincarei,1
Kalanchoe_porphyrocalyx,1
Kalanchoe_prittwitzii,1
Kalanchoe_prolifera,1
Kalanchoe_pseudocampanulata,3
Kalanchoe_pubescens,3
Kalanchoe_pumila,3
Kalanchoe_quadrangularis,6
Kalanchoe_rhombopilosa,2
Kalanchoe_rolandi-bonapartei,6
Kalanchoe_rosei,6
Kalanchoe_rotundifolia,6
Kalanchoe_rubella,5
Kalanchoe_sanctula,5
Kalanchoe_scapigera,3
Kalanchoe_schimperiana,0
Kalanchoe_schizophylla,0
Kalanchoe_serrata,4
Kalanchoe_sexangularis,0
Kalanchoe_spathulata,1
Kalanchoe_streptantha,0
Kalanchoe_suarezensis,3
Kalanchoe_subrosulata,3
Kalanchoe_synsepala,3
Kalanchoe_tetraphylla,0
Kalanchoe_thyrsiflora,3
Kalanchoe_tomentosa,0
Kalanchoe_tuberosa,4
Kalanchoe_uniflora,1
Kalanchoe_usambarensis,0
Kalanchoe_velutina,0
Kalanchoe_viguieri,1
Kalanchoe_waldheimii,0
Laurembergia_coccinea,4
Laurembergia_engleri,0
Laurembergia_javanica,0
Laurembergia_madagascariensis,0
Laurembergia_repens,0
Laurembergia_tetrandra,0
Laurembergia_zeylanica,0
Lenophyllum_acutifolium,1
Lenophyllum_guttatum,0
Lenophyllum_latum,0
Lenophyllum_obtusum,1
Lenophyllum_reflexum,0
Lenophyllum_texanum,3
Lenophyllum_weinbergii,0
Leptarrhena_pyrolifolia,4
Liquidambar_acalycina,4
Liquidambar_formosana,0
Liquidambar_orientalis,3
Liquidambar_styraciflua,0
Lithophragma_affine,0
Lithophragma_bolanderi,0
Lithophragma_campanulatum,0
Lithophragma_cymbalaria,0
Lithophragma_glabrum,0
Lithophragma_heterophyllum,0
Lithophragma_maximum,4
Lithophragma_parviflorum,3
Lithophragma_tenellum,4
Lithophragma_thompsonii,3
Lithophragma_trifoliatum,0
Loropetalum_chinense,4
Loropetalum_lanceum,0
Loropetalum_subcordatum,0
Maingaya_malayana,0
Matudaea_colombiana,0
Matudaea_hirsuta,0
Matudaea_trinervia,0
Medusandra_mpomiana,0
Medusandra_richardsiana,0
Meionectes_brownii,0
Meionectes_tenuifolia,3
Meterostachys_sikokianus,0
Micranthes_apetala,0
Micranthes_aprica,0
Micranthes_atrata,3
Micranthes_bryophora,0
Micranthes_californica,0
Micranthes_calycina,3
Micranthes_careyana,0
Micranthes_caroliniana,6
Micranthes_clavistaminea,3
Micranthes_clusii,3
Micranthes_davidii,0
Micranthes_davurica,0
Micranthes_divaricata,0
Micranthes_eriophora,3
Micranthes_ferruginea,0
Micranthes_foliolosa,0
Micranthes_fragosa,3
Micranthes_fusca,0
Micranthes_gageana,6
Micranthes_gaspensis,6
Micranthes_gormanii,2
Micranthes_hieraciifolia,1
Micranthes_hitchcockiana,1
Micranthes_howellii,1
Micranthes_idahoensis,1
Micranthes_integrifolia,1
Micranthes_japonica,1
Micranthes_laciniata,0
Micranthes_lumpuensis,0
Micranthes_lyallii,5
Micranthes_manchuriensis,3
Micranthes_marshallii,5
Micranthes_melaleuca,0
Micranthes_melanocentra,2
Micranthes_merkii,5
Micranthes_micranthidifolia,2
Micranthes_nelsoniana,5
Micranthes_nidifica,6
Micranthes_nivalis,5
Micranthes_nudicaulis,5
Micranthes_occidentalis,5
Micranthes_odontoloma,2
Micranthes_oregana,5
Micranthes_pallida,5
Micranthes_palmeri,0
Micranthes_parvula,0
Micranthes_pensylvanica,2
Micranthes_petiolaris,5
Micranthes_razshivinii,5
Micranthes_redofskyi,3
Micranthes_reflexa,1
Micranthes_rhomboidea,0
Micranthes_rufidula,5
Micranthes_sachalinensis,6
Micranthes_spicata,5
Micranthes_stellaris,5
Micranthes_subapetala,5
Micranthes_tempestiva,6
Micranthes_tenuis,3
Micranthes_texana,5
Micranthes_tischii,0
Micranthes_tolmiei,6
Micranthes_unalaschcensis,2
Micranthes_virginiensis,6
Mitella_breweri,5
Mitella_caulescens,2
Mitella_diphylla,5
Mitella_diversifolia,0
Mitella_formosana,5
Mitella_furusei,3
Mitella_japonica,5
Mitella_koshiensis,0
Mitella_nuda,6
Mitella_ovalis,0
Mitella_pauciflora,6
Mitella_pentandra,5
Mitella_stauropetala,3
Mitella_stylosa,5
Mitella_trifida,2
Molinadendron_guatemalense,0
Molinadendron_hondurense,5
Molinadendron_sinaloense,0
Monanthes_anagensis,6
Monanthes_brachycaulos,5
Monanthes_icterica,2
Monanthes_laxiflora,6
Monanthes_minima,0
Monanthes_muralis,6
Monanthes_pallens,3
Monanthes_polyphylla,5
Myriophyllum_alpinum,5
Myriophyllum_alterniflorum,0
Myriophyllum_amphibium,0
Myriophyllum_aquaticum,3
Myriophyllum_artesium,6
Myriophyllum_austropygmaeum,6
Myriophyllum_axilliflorum,3
Myriophyllum_balladoniense,3
Myriophyllum_callitrichoides,3
Myriophyllum_caput-medusae,3
Myriophyllum_coronatum,3
Myriophyllum_costatum,3
Myriophyllum_crispatum,3
Myriophyllum_decussatum,0
Myriophyllum_dicoccum,4
Myriophyllum_drummondii,3
Myriophyllum_echinatum,4
Myriophyllum_exalbescens,6
Myriophyllum_farwellii,2
Myriophyllum_filiforme,2
Myriophyllum_glomeratum,2
Myriophyllum_gracile,2
Myriophyllum_heterophyllum,2
Myriophyllum_hippuroides,2
Myriophyllum_humile,2
Myriophyllum_implicatum,2
Myriophyllum_indicum,2
Myriophyllum_integrifolium,2
Myriophyllum_jacobsii,1
Myriophyllum_lapidicola,4
Myriophyllum_latifolium,1
Myriophyllum_laxum,3
Myriophyllum_limnophilum,1
Myriophyllum_lophatum,0
Myriophyllum_mattogrossensis,1
Myriophyllum_mexicanum,3
Myriophyllum_mezianum,3
Myriophyllum_muelleri,1
Myriophyllum_muricatum,1
Myriophyllum_papillosum,1
Myriophyllum_pedunculatum,1
Myriophyllum_petraeum,1
Myriophyllum_pinnatum,1
Myriophyllum_porcatum,4
Myriophyllum_propinquum,3
Myriophyllum_pygmaeum,2
Myriophyllum_quitense,0
Myriophyllum_robustum,4
Myriophyllum_salsugineum,3
Myriophyllum_sibiricum,1
Myriophyllum_simulans,3
Myriophyllum_sparsiflorum,0
Myriophyllum_spicatum,2
Myriophyllum_striatum,0
Myriophyllum_tenellum,3
Myriophyllum_tetrandrum,1
Myriophyllum_tillaeoides,0
Myriophyllum_trachycarpum,1
Myriophyllum_trifidum,3
Myriophyllum_triphyllum,1
Myriophyllum_tuberculatum,3
Myriophyllum_ussuriense,0
Myriophyllum_variifolium,1
Myriophyllum_verrucosum,4
Myriophyllum_verticillatum,3
Myriophyllum_votschii,3
Mytilaria_laosensis,1
Neostrearia_fleckeri,4
Noahdendron_nicholasii,3
Oresitrophe_rupifraga,4
Orostachys_cartilaginea,1
Orostachys_chanetii,1
Orostachys_fimbriata,3
Orostachys_gorovoii,0
Orostachys_japonica,3
Orostachys_malacophylla,3
Orostachys_paradoxa,3
Orostachys_schoenlandii,3
Orostachys_spinosa,6
Orostachys_thyrsiflora,2
Ostrearia_australiana,3
Pachyphytum_caesium,3
Pachyphytum_compactum,4
Pachyphytum_fittkaui,0
Pachyphytum_glutinicaule,3
Pachyphytum_hookeri,1
Pachyphytum_kimnachii,3
Pachyphytum_longifolium,4
Pachyphytum_oviferum,1
Pachyphytum_viride,0
Pachyphytum_werdermannii,1
Paeonia_algeriensis,1
Paeonia_anomala,1
Paeonia_arietina,4
Paeonia_baokangensis,1
Paeonia_broteri,4
Paeonia_brownii,4
Paeonia_californica,4
Paeonia_cambessedesii,1
Paeonia_carthalinica,3
Paeonia_caucasica,3
Paeonia_clusii,3
Paeonia_corallina,4
Paeonia_coriacea,4
Paeonia_corsica,4
Paeonia_cretica,4
Paeonia_daurica,1
Paeonia_decomposita,2
Paeonia_decora,2
Paeonia_delavayi,2
Paeonia_emodi,4
Paeonia_intermedia,4
Paeonia_jishanensis,4
Paeonia_kesrouanensis,4
Paeonia_lactiflora,4
Paeonia_lagodechiana,4
Paeonia_ludlowii,4
Paeonia_macrophylla,4
Paeonia_mairei,4
Paeonia_mascula,4
Paeonia_mlokosewitschi,4
Paeonia_morisii,4
Paeonia_obovata,4
Paeonia_officinalis,4
Paeonia_ostii,4
Paeonia_parnassica,4
Paeonia_peregrina,4
Paeonia_potaninii,4
Paeonia_rockii,4
Paeonia_romanica,6
Paeonia_saueri,4
Paeonia_szechuanica,4
Paeonia_tenuifolia,0
Paeonia_veitchii,0
Paeonia_wittmanniana,4
Parrotia_persica,4
Parrotia_subaequalis,4
Parrotiopsis_jacquemontiana,1
Peltoboykinia_tellimoides,4
Peltoboykinia_watanabei,4
Penthorum_chinense,4
Penthorum_sedoides,4
Peridiscus_lucidus,4
Perrierosedum_madagascariense,4
Phedimus_aizoon,0
Phedimus_floriferus,0
Phedimus_hybridus,4
Phedimus_kamtschaticus,4
Phedimus_middendorfianus,4
Phedimus_obtusifolius,4
Phedimus_odontophyllus,4
Phedimus_spurius,4
Phedimus_stellatus,4
Phedimus_stoloniferus,4
Pistorinia_brachyantha,4
Pistorinia_breviflora,4
Pistorinia_hispanica,6
Prometheum_aizoon,3
Prometheum_chrysanthum,3
Prometheum_pilosum,3
Prometheum_rechingeri,3
Prometheum_sempervivoides,0
Prometheum_serpentinicum,0
Proserpinaca_intermedia,4
Proserpinaca_palustris,2
Proserpinaca_pectinata,2
Pseudosedum_acutisepalum,4
Pseudosedum_condensatum,0
Pseudosedum_koelzii,0
Pseudosedum_lievenii,1
Pseudosedum_longidentatum,3
Pterostemon_bravoanus,3
Pterostemon_mexicanus,0
Pterostemon_rotundifolius,4
Rhodiola_algida,4
Rhodiola_alsia,1
Rhodiola_amabilis,6
Rhodiola_atsaensis,0
Rhodiola_atuntsuensis,0
Rhodiola_bouffordii,0
Rhodiola_bupleuroides,0
Rhodiola_calliantha,4
Rhodiola_chrysanthemifolia,4
Rhodiola_coccinea,0
Rhodiola_crenulata,2
Rhodiola_cretinii,3
Rhodiola_discolor,1
Rhodiola_dumulosa,4
Rhodiola_fastigiata,1
Rhodiola_gelida,2
Rhodiola_heterodonta,1
Rhodiola_himalensis,2
Rhodiola_hobsonii,4
Rhodiola_hookeri,2
Rhodiola_humilis,0
Rhodiola_imbricata,6
Rhodiola_integrifolia,0
Rhodiola_ishidae,4
Rhodiola_kirilowii,3
Rhodiola_macrocarpa,3
Rhodiola_nobilis,3
Rhodiola_pachyclados,0
Rhodiola_pamiroalaica,0
Rhodiola_prainii,1
Rhodiola_primuloides,2
Rhodiola_purpureoviridis,3
Rhodiola_quadrifida,0
Rhodiola_recticaulis,2
Rhodiola_rhodantha,0
Rhodiola_rosea,0
Rhodiola_saxifragoides,3
Rhodiola_semenovii,6
Rhodiola_serrata,1
Rhodiola_sherriffii,4
Rhodiola_sinuata,4
Rhodiola_smithii,3
Rhodiola_stapfii,4
Rhodiola_tangutica,0
Rhodiola_tibetica,4
Rhodiola_wallichiana,4
Rhodiola_yunnanensis,4
Rhodoleia_championii,0
Rhodoleia_forrestii,4
Rhodoleia_henryi,0
Rhodoleia_macrocarpa,0
Rhodoleia_parvipetala,0
Rhodoleia_stenopetala,0
Ribes_acerifolium,0
Ribes_achurjanii,4
Ribes_aciculare,4
Ribes_affine,1
Ribes_albifolium,0
Ribes_alpestre,0
Ribes_alpinum,4
Ribes_altissimum,0
Ribes_amarum,4
Ribes_ambiguum,3
Ribes_americanum,4
Ribes_andicola,0
Ribes_armenum,0
Ribes_atropurpureum,0
Ribes_aureum,3
Ribes_austroecuadorense,0
Ribes_bicolor,0
Ribes_biebersteinii,1
Ribes_binominatum,6
Ribes_bogotanum,6
Ribes_bolivianum,0
Ribes_brachybotrys,3
Ribes_bracteosum,1
Ribes_brandegeei,4
Ribes_burejense,0
Ribes_californicum,6
Ribes_canescens,2
Ribes_canthariforme,2
Ribes_catamarcanum,0
Ribes_cereum,1
Ribes_ceriferum,3
Ribes_chachapoyense,0
Ribes_ciliatum,0
Ribes_columbianum,4
Ribes_costaricensis,4
Ribes_cucullatum,1
Ribes_cuneifolium,1
Ribes_curvatum,4
Ribes_cynosbati,1
Ribes_davidii,2
Ribes_densiflorum,3
Ribes_diacanthum,4
Ribes_dikuscha,0
Ribes_divaricatum,3
Ribes_dugesii,2
Ribes_echinellum,0
Ribes_ecuadorense,2
Ribes_elegans,1
Ribes_erectum,0
Ribes_erythrocarpum,0
Ribes_fasciculatum,1
Ribes_formosanum,4
Ribes_gayanum,4
Ribes_giraldii,0
Ribes_glabricalycinum,0
Ribes_glabrifolium,4
Ribes_glaciale,4
Ribes_glandulosum,0
Ribes_graveolens,2
Ribes_griffithii,1
Ribes_himalense,1
Ribes_hirtellum,2
Ribes_hirticaule,2
Ribes_hirtum,4
Ribes_horridum,4
Ribes_houghtonianum,4
Ribes_howellii,1
Ribes_hudsonianum,1
Ribes_humile,1
Ribes_incarnatum,3
Ribes_indecorum,4
Ribes_inerme,0
Ribes_integrifolium,2
Ribes_janczewskii,2
Ribes_japonicum,0
Ribes_kialanum,1
Ribes_komarovii,4
Ribes_laciniatum,1
Ribes_lacustre,3
Ribes_lasianthum,0
Ribes_latifolium,1
Ribes_laurifolium,0
Ribes_laxiflorum,6
Ribes_lehmannii,4
Ribes_leptanthum,4
Ribes_leptostachyum,4
Ribes_lindenii,3
Ribes_lobbii,1
Ribes_longeracemosum,3
Ribes_lucarense,5
Ribes_luridum,1
Ribes_luteynii,0
Ribes_macrobotrys,1
Ribes_macrostachyum,6
Ribes_madrense,0
Ribes_magellanicum,0
Ribes_malvaceum,0
Ribes_mandshuricum,1
Ribes_marshallii,1
Ribes_maximowiczianum,1
Ribes_maximowiczii,4
Ribes_melananthum,4
Ribes_menziesii,3
Ribes_mescalerium,0
Ribes_meyeri,4
Ribes_micranthum,0
Ribes_microphyllum,4
Ribes_missouriense,0
Ribes_molle,3
Ribes_montigenum,3
Ribes_moupinense,4
Ribes_multiflorum,4
Ribes_nanophyllum,3
Ribes_nelsonii,2
Ribes_nevadaense,1
Ribes_nigrum,4
Ribes_nitidissimum,1
Ribes_niveum,4
Ribes_orientale,1
Ribes_ovalifolium,1
Ribes_oxyacanthoides,1
Ribes_palczewskii,1
Ribes_pentlandii,1
Ribes_peruvianum,4
Ribes_petraeum,1
Ribes_pilosum,1
Ribes_pinetorum,3
Ribes_polyanthes,1
Ribes_praecox,0
Ribes_pringlei,4
Ribes_procumbens,0
Ribes_pseudofasciculatum,6
Ribes_pulchellum,4
Ribes_punctatum,0
Ribes_quercetorum,4
Ribes_roezlii,0
Ribes_rotundifolium,0
