Adromischus_alstonii,5
Ribes_rubrisepalum,0
Ribes_rubrum,0
Ribes_rugosum,4
Ribes_ruizii,4
Ribes_sachalinense,0
Ribes_sanguineum,4
Ribes_saxatile,4
Ribes_sericeum,4
Ribes_setchuense,4
Ribes_sinanense,0
Ribes_speciosum,4
Ribes_spicatum,2
Ribes_steinbachiorum,4
Ribes_stenocarpum,0
Ribes_suchezianum,1
Ribes_takare,0
Ribes_tenue,1
Ribes_thacherianum,2
Ribes_tianquanense,4
Ribes_tortuosum,0
Ribes_trilobum,0
Ribes_triste,4
Ribes_tularense,4
Ribes_tumerec,0
Ribes_turbinatum,1
Ribes_uva-crispa,4
Ribes_valdivianum,0
Ribes_velutinum,0
Ribes_viburnifolium,0
Ribes_victoris,1
Ribes_villosum,0
Ribes_vilmorinii,4
Ribes_viridiflorum,4
Ribes_viscosissimum,4
Ribes_viscosum,0
Ribes_watsonianum,1
Ribes_weberbaueri,0
Ribes_wolfii,0
Ribes_xizangense,4
Rodgersia_aesculifolia,3
Rodgersia_nepalensis,0
Rodgersia_pinnata,0
Rodgersia_podophylla,0
Rodgersia_sambucifolia,2
Rosularia_adenotricha,0
Rosularia_alpestris,4
Rosularia_elymaitica,4
Rosularia_glabra,2
Rosularia_lineata,1
Rosularia_modesta,4
Rosularia_pallidiflora,4
Rosularia_platyphylla,0
Rosularia_radicosa,3
Rosularia_rosulata,0
Rosularia_sempervivum,4
Rosularia_serrata,0
Saxifraga_aculeata,6
Saxifraga_adenodes,1
Saxifraga_adscendens,3
Saxifraga_afghanica,0
Saxifraga_aizoides,0
Saxifraga_aleutica,0
Saxifraga_alpigena,4
Saxifraga_andersonii,1
Saxifraga_androsacea,0
Saxifraga_angustata,0
Saxifraga_aphylla,0
Saxifraga_aquatica,4
Saxifraga_arachnoidea,2
Saxifraga_aretioides,4
Saxifraga_aristulata,2
Saxifraga_asarifolia,4
Saxifraga_aspera,0
Saxifraga_assamensis,1
Saxifraga_atuntsiensis,4
Saxifraga_aurantiaca,4
Saxifraga_auriculata,4
Saxifraga_babiana,4
Saxifraga_baimashanensis,4
Saxifraga_balfourii,4
Saxifraga_bergenioides,4
Saxifraga_biflora,4
Saxifraga_biternata,1
Saxifraga_blavii,0
Saxifraga_bourgaeana,0
Saxifraga_brachyphylla,0
Saxifraga_brachypoda,0
Saxifraga_bracteata,0
Saxifraga_bronchialis,0
Saxifraga_brunneopunctata,4
Saxifraga_brunonis,4
Saxifraga_bryoides,4
Saxifraga_bulbifera,0
Saxifraga_bulleyana,4
Saxifraga_burseriana,4
Saxifraga_caesia,4
Saxifraga_callosa,0
Saxifraga_camposii,2
Saxifraga_canaliculata,3
Saxifraga_candelabrum,1
Saxifraga_cardiophylla,4
Saxifraga_carnosula,4
Saxifraga_carpatica,2
Saxifraga_carpetana,1
Saxifraga_cartilaginea,3
Saxifraga_caulescens,4
Saxifraga_caveana,0
Saxifraga_cebennensis,0
Saxifraga_cernua,3
Saxifraga_cespitosa,0
Saxifraga_cherlerioides,4
Saxifraga_chionophila,2
Saxifraga_chrysantha,1
Saxifraga_chrysanthoides,4
Saxifraga_ciliatopetala,4
Saxifraga_cinerascens,0
Saxifraga_cintrana,4
Saxifraga_clivorum,1
Saxifraga_coarctata,0
Saxifraga_cochlearis,1
Saxifraga_congestiflora,4
Saxifraga_conifera,4
Saxifraga_consanguinea,4
Saxifraga_continentalis,3
Saxifraga_cordigera,4
Saxifraga_corsica,4
Saxifraga_cortusifolia,4
Saxifraga_corymbosa,0
Saxifraga_cotyledon,0
Saxifraga_crustata,4
Saxifraga_culcitosa,6
Saxifraga_cuneata,0
Saxifraga_cuneifolia,0
Saxifraga_cymbalaria,4
Saxifraga_debilis,0
Saxifraga_decora,4
Saxifraga_densifoliata,4
Saxifraga_deqenensis,4
Saxifraga_dianxibeiensis,4
Saxifraga_diapensia,0
Saxifraga_diapensioides,3
Saxifraga_dichotoma,4
Saxifraga_dielsiana,4
Saxifraga_diversifolia,0
Saxifraga_drabiformis,4
Saxifraga_draboides,4
Saxifraga_duthiei,4
Saxifraga_egregia,4
Saxifraga_elliptica,4
Saxifraga_engleriana,0
Saxifraga_erioblasta,0
Saxifraga_eschscholtzii,3
Saxifraga_exarata,1
Saxifraga_facchinii,4
Saxifraga_federici-augusti,4
Saxifraga_felineri,3
Saxifraga_ferdinandi-coburgi,4
Saxifraga_filicaulis,4
Saxifraga_filifolia,4
Saxifraga_finitima,4
Saxifraga_firma,0
Saxifraga_flaccida,0
Saxifraga_flagellaris,6
Saxifraga_flexilis,4
Saxifraga_florulenta,4
Saxifraga_forrestii,1
Saxifraga_fortunei,4
Saxifraga_fragilis,1
Saxifraga_gedangensis,0
Saxifraga_gemmigera,1
Saxifraga_gemmipara,0
Saxifraga_gemmulosa,4
Saxifraga_genesiana,3
Saxifraga_georgei,0
Saxifraga_geranioides,4
Saxifraga_geum,4
Saxifraga_giraldiana,4
Saxifraga_glabella,4
Saxifraga_glacialis,1
Saxifraga_glaucophylla,4
Saxifraga_globulifera,4
Saxifraga_gongshanensis,4
Saxifraga_gouldii,4
Saxifraga_granulata,0
Saxifraga_granulifera,0
Saxifraga_haenseleri,4
Saxifraga_hariotii,6
Saxifraga_hederacea,4
Saxifraga_hederifolia,4
Saxifraga_heleonastes,4
Saxifraga_hemisphaerica,0
Saxifraga_hengduanensis,3
Saxifraga_heteroclada,0
Saxifraga_heterotricha,0
Saxifraga_hirculoides,4
Saxifraga_hirculus,4
Saxifraga_hirsuta,3
Saxifraga_hispidula,4
Saxifraga_hookeri,4
Saxifraga_hostii,0
Saxifraga_hyperborea,0
Saxifraga_hypericoides,4
Saxifraga_hypnoides,4
Saxifraga_hypostoma,0
Saxifraga_imparilis,3
Saxifraga_implicans,0
Saxifraga_insolens,0
Saxifraga_intricata,4
Saxifraga_irrigua,4
Saxifraga_isophylla,6
Saxifraga_jacquemontiana,4
Saxifraga_juniperifolia,6
Saxifraga_kingdonii,0
Saxifraga_kingiana,4
Saxifraga_koelzii,0
Saxifraga_kolenatiana,4
Saxifraga_kotschyi,4
Saxifraga_kruhsiana,0
Saxifraga_kusnezowiana,4
Saxifraga_kwangsiensis,1
Saxifraga_latepetiolata,4
Saxifraga_lepida,0
Saxifraga_lhasana,0
Saxifraga_likiangensis,4
Saxifraga_lilacina,0
Saxifraga_linearifolia,4
Saxifraga_litangensis,4
Saxifraga_llonakhensis,0
Saxifraga_longifolia,4
Saxifraga_losae,4
Saxifraga_lowndesii,4
Saxifraga_lychnitis,0
Saxifraga_macrostigmatoides,0
Saxifraga_maderensis,0
Saxifraga_magellanica,1
Saxifraga_maireana,3
Saxifraga_marginata,1
Saxifraga_maweana,0
Saxifraga_media,0
Saxifraga_meeboldii,0
Saxifraga_mengtzeana,4
Saxifraga_mertensiana,0
Saxifraga_micans,3
Saxifraga_microgyna,4
Saxifraga_microphylla,0
Saxifraga_miralana,4
Saxifraga_moncayensis,4
Saxifraga_montanella,1
Saxifraga_moorcroftiana,4
Saxifraga_mucronulata,4
Saxifraga_mucronulatoides,0
Saxifraga_muscoides,0
Saxifraga_mutata,0
Saxifraga_nakaoi,3
Saxifraga_namdoensis,3
Saxifraga_nana,0
Saxifraga_nanella,4
Saxifraga_nanelloides,0
Saxifraga_nathorstii,4
Saxifraga_neopropagulifera,4
Saxifraga_nervosa,4
Saxifraga_nevadensis,4
Saxifraga_nigroglandulifera,1
Saxifraga_nigroglandulosa,0
Saxifraga_nipponica,0
Saxifraga_omolojensis,0
Saxifraga_omphalodifolia,0
Saxifraga_opdalensis,4
Saxifraga_oppositifolia,4
Saxifraga_oreophila,4
Saxifraga_oresbia,4
Saxifraga_osloensis,3
Saxifraga_palpebrata,0
Saxifraga_paniculata,4
Saxifraga_paradoxa,0
Saxifraga_pardanthina,4
Saxifraga_parnassifolia,4
Saxifraga_parva,4
Saxifraga_pasumensis,4
Saxifraga_pavonii,4
Saxifraga_pedemontana,4
Saxifraga_pellucida,0
Saxifraga_pentadactylis,4
Saxifraga_peplidifolia,4
Saxifraga_perpusilla,0
Saxifraga_petraea,0
Saxifraga_pilifera,4
Saxifraga_platyloba,4
Saxifraga_poluniniana,0
Saxifraga_porophylla,2
Saxifraga_portosanctana,1
Saxifraga_praetermissa,0
Saxifraga_prattii,3
Saxifraga_presolanensis,0
Saxifraga_przewalskii,4
Saxifraga_pseudohirculus,4
Saxifraga_pubescens,0
Saxifraga_pulchra,4
Saxifraga_pulvinaria,4
Saxifraga_punctulata,4
Saxifraga_radiata,0
Saxifraga_repanda,3
Saxifraga_retusa,4
Saxifraga_reuteriana,0
Saxifraga_rhodopetala,0
Saxifraga_rigoi,4
Saxifraga_rivularis,4
Saxifraga_rosacea,4
Saxifraga_rotundifolia,1
Saxifraga_roylei,4
Saxifraga_rudolphiana,4
Saxifraga_rufescens,4
Saxifraga_saginoides,4
Saxifraga_sancta,4
Saxifraga_sanguinea,0
Saxifraga_saxatilis,0
Saxifraga_scardica,1
Saxifraga_scleropoda,1
Saxifraga_sediformis,1
Saxifraga_sedoides,0
Saxifraga_seguieri,6
Saxifraga_sempervivum,2
Saxifraga_sendaica,1
Saxifraga_serotina,2
Saxifraga_serpyllifolia,1
Saxifraga_sibirica,0
Saxifraga_sibthorpii,2
Saxifraga_signata,3
Saxifraga_signatella,2
Saxifraga_sinomontana,0
Saxifraga_smithiana,1
Saxifraga_sorianoi,1
Saxifraga_spathularis,5
Saxifraga_sphaeradena,0
Saxifraga_spinulosa,0
Saxifraga_spruneri,0
Saxifraga_squarrosa,1
Saxifraga_stella-aurea,1
Saxifraga_stellariifolia,0
Saxifraga_stenophylla,3
Saxifraga_stolitzkae,2
Saxifraga_stolonifera,4
Saxifraga_stribrnyi,2
Saxifraga_strigosa,2
Saxifraga_styriaca,2
Saxifraga_subaequifoliata,2
Saxifraga_sublinearifolia,2
Saxifraga_subsessiliflora,2
Saxifraga_substrigosa,0
Saxifraga_subternata,6
Saxifraga_subtsangchanensis,2
Saxifraga_subverticillata,0
Saxifraga_svalbardensis,1
Saxifraga_tangutica,3
Saxifraga_tatsienluensis,2
Saxifraga_taygetea,1
Saxifraga_taylorii,2
Saxifraga_tenella,2
Saxifraga_tentaculata,1
Saxifraga_tibetica,0
Saxifraga_tombeanensis,2
Saxifraga_triaristulata,5
Saxifraga_tricrenata,4
Saxifraga_tricuspidata,2
Saxifraga_tridactylites,1
Saxifraga_trifurcata,2
Saxifraga_tsangchanensis,2
Saxifraga_umbellulata,2
Saxifraga_umbrosa,2
Saxifraga_unguiculata,2
Saxifraga_unguipetala,6
Saxifraga_uninervia,0
Saxifraga_valdensis,2
Saxifraga_vayredana,2
Saxifraga_versicallosa,2
Saxifraga_vespertina,2
Saxifraga_wahlenbergii,2
Saxifraga_wallichiana,0
Saxifraga_wardii,2
Saxifraga_wendelboi,4
Saxifraga_werneri,2
Saxifraga_williamsii,0
Saxifraga_yarlungzangboensis,1
Saxifraga_yezhiensis,2
Saxifraga_zayuensis,4
Saxifraga_zimmermannii,1
Saxifragella_bicuspidata,3
Saxifragodes_albowiana,1
Saxifragopsis_fragarioides,0
Sedella_leiocarpa,2
Sedella_pentandra,3
Sedella_pumila,2
Sedum_acre,1
Sedum_actinocarpum,4
Sedum_adolphii,0
Sedum_aetnense,3
Sedum_alamosanum,3
Sedum_albomarginatum,2
Sedum_album,2
Sedum_alexanderi,3
Sedum_alfredii,2
Sedum_allantoides,3
Sedum_alpestre,4
Sedum_amplexicaule,2
Sedum_andegavense,1
Sedum_andinum,6
Sedum_anglicum,4
Sedum_annuum,2
Sedum_apoleipon,6
Sedum_arenarium,4
Sedum_assyriacum,1
Sedum_atratum,0
Sedum_baileyi,2
Sedum_baleensis,2
Sedum_balfourii,3
Sedum_batallae,2
Sedum_batesii,2
Sedum_beauverdii,1
Sedum_bellum,4
Sedum_bergeri,2
Sedum_booleanum,1
Sedum_borschii,2
Sedum_botteri,4
Sedum_bourgaei,3
Sedum_brevierei,2
Sedum_brevifolium,2
Sedum_bulbiferum,2
Sedum_caducum,0
Sedum_caeruleum,3
Sedum_caespitosum,2
Sedum_calcaratum,6
Sedum_calcicola,2
Sedum_callichroum,1
Sedum_candollei,0
Sedum_carinatifolium,2
Sedum_catorce,2
Sedum_celatum,2
Sedum_celiae,1
Sedum_cepaea,2
Sedum_chauveaudii,3
Sedum_chazaroi,3
Sedum_chihuahuense,2
Sedum_chloropetalum,4
Sedum_chrysicaulum,4
Sedum_churchillianum,6
Sedum_citrinum,2
Sedum_clavatum,2
Sedum_clavifolium,1
Sedum_cockerellii,1
Sedum_commixtum,2
Sedum_concarpum,2
Sedum_confertiflorum,1
Sedum_conzattii,1
Sedum_correptum,2
Sedum_corynephyllum,0
Sedum_crassularia,2
Sedum_creticum,2
Sedum_cupressoides,2
Sedum_cymatopetalum,0
Sedum_cyprium,1
Sedum_daigremontianum,1
Sedum_dasyphyllum,1
Sedum_debile,0
Sedum_dendroideum,1
Sedum_dielsii,2
Sedum_diffusum,0
Sedum_diminutum,3
Sedum_dimorphophyllum,1
Sedum_divergens,4
Sedum_drymarioides,2
Sedum_dugueyi,3
Sedum_ebracteatum,4
Sedum_edwardsii,2
Sedum_elatinoides,3
Sedum_elongata,2
Sedum_emarginatum,4
Sedum_engleri,2
Sedum_epidendrum,2
Sedum_eriocarpum,3
Sedum_erythrospermum,0
Sedum_fischeri,2
Sedum_flaccidum,2
Sedum_formosanum,2
Sedum_forrestii,0
Sedum_forsterianum,4
Sedum_fragrans,1
Sedum_franchetii,3
Sedum_frutescens,3
Sedum_fui,1
Sedum_furfuraceum,0
Sedum_fuscum,2
Sedum_fusiforme,3
Sedum_gagei,6
Sedum_galeananum,2
Sedum_gattefossei,1
Sedum_glabrum,6
Sedum_glaebosum,1
Sedum_glaucophyllum,6
Sedum_globuliflorum,2
Sedum_glomerifolium,1
Sedum_goldmanii,0
Sedum_gracile,0
Sedum_grammophyllum,4
Sedum_grandipetalum,2
Sedum_grandyi,0
Sedum_greggii,2
Sedum_griffithsii,6
Sedum_grisebachii,1
Sedum_griseum,3
Sedum_guadalajaranum,2
Sedum_guatemalense,2
Sedum_gypsicola,3
Sedum_gypsophilum,2
Sedum_hakonense,1
Sedum_heckelii,2
Sedum_hemsleyanum,2
Sedum_hengduanense,1
Sedum_henrici-roberti,3
Sedum_hernandezii,1
Sedum_hintonii,6
Sedum_hintoniorum,3
Sedum_hirsutum,2
Sedum_hispanicum,3
Sedum_hultenii,2
Sedum_humifusum,2
Sedum_inconspicuum,0
Sedum_jaccardianum,4
Sedum_jaliscanum,0
Sedum_japonicum,4
Sedum_jerzedowskii,1
Sedum_jujuyense,2
Sedum_jurgensenii,3
Sedum_kiersteadiae,3
Sedum_kotschyanum,6
Sedum_laconicum,4
Sedum_lagascae,0
Sedum_lanceolatum,0
Sedum_lancerottense,2
Sedum_latifilamentum,2
Sedum_laxum,2
Sedum_leblancae,2
Sedum_leibergii,3
Sedum_lenkoranicum,1
Sedum_lenophylloides,2
Sedum_leptophyllum,3
Sedum_leucocarpum,2
Sedum_liebmannianum,6
Sedum_lineare,2
Sedum_litoreum,1
Sedum_longipes,1
Sedum_luchuanicum,2
Sedum_lucidum,2
Sedum_lumholtzii,4
Sedum_lungtsuanense,4
Sedum_luteolum,4
Sedum_macdonaldii,4
Sedum_macdougallii,2
Sedum_madrense,3
Sedum_magellense,2
Sedum_magniflorum,2
Sedum_maireanum,1
Sedum_major,4
Sedum_makinoi,1
Sedum_maurum,3
Sedum_melanantherum,3
Sedum_mellitulum,2
Sedum_mexicanum,2
Sedum_meyeri-johannis,1
Sedum_meyranianum,4
Sedum_microcarpum,4
Sedum_microsepalum,2
Sedum_microstachyum,2
Sedum_millspaughii,2
Sedum_minimum,4
Sedum_modestum,3
Sedum_monregalense,1
Sedum_montanum,0
Sedum_mooneyi,0
Sedum_moranense,6
Sedum_moranii,3
Sedum_morganianum,1
Sedum_morrisonense,3
Sedum_mucizonia,2
Sedum_multicaule,1
Sedum_multiflorum,6
Sedum_muscoideum,2
Sedum_nanchuanense,0
Sedum_nanifolium,3
Sedum_nanum,2
Sedum_napiferum,1
Sedum_neovolcanicum,2
Sedum_nevadense,2
Sedum_nevii,1
Sedum_niveum,6
Sedum_nokoense,2
Sedum_nothodugueyi,0
Sedum_nudum,2
Sedum_nussbaumerianum,3
Sedum_nuttallianum,4
Sedum_oaxacanum,1
Sedum_obcordatum,2
Sedum_oblanceolatum,4
Sedum_obtrullatum,3
Sedum_obtusatum,3
Sedum_obtusipetalum,2
Sedum_ochroleucum,2
Sedum_ocuilense,3
Sedum_oligospermum,3
Sedum_onychopetalum,2
Sedum_orbatum,1
Sedum_oreades,6
Sedum_oreganum,4
Sedum_oregonense,2
Sedum_oteroi,4
Sedum_oxycoccoides,2
Sedum_oxypetalum,4
Sedum_pacense,3
Sedum_pagetodes,0
Sedum_pallidum,1
Sedum_palmeri,0
Sedum_pampaninii,2
Sedum_papillicaulum,1
Sedum_parvisepalum,0
Sedum_parvum,2
Sedum_pedicellatum,2
Sedum_pentapetalum,4
Sedum_pentastamineum,1
Sedum_perezdelarosae,2
Sedum_perpusillum,3
Sedum_perrotii,3
Sedum_pinetorum,0
Sedum_platysepalum,1
Sedum_platystylum,1
Sedum_polytrichoides,0
Sedum_pratoalpinum,1
Sedum_pringlei,0
Sedum_pruinatum,0
Sedum_przewalskii,4
Sedum_pubescens,4
Sedum_pulchellum,0
Sedum_pusillum,0
Sedum_quadripetalum,0
Sedum_quevae,0
Sedum_radiatum,0
Sedum_raymondii,0
Sedum_reniforme,0
Sedum_reptans,1
Sedum_retusum,0
Sedum_rhodocarpum,0
Sedum_roborowskii,0
Sedum_rosthornianum,0
Sedum_rubens,0
Sedum_rupestre,4
Sedum_rupicola,3
Sedum_ruwenzoriense,0
Sedum_sagittipetalum,1
Sedum_samium,0
Sedum_sarmentosum,4
Sedum_scopulina,4
Sedum_sediforme,2
Sedum_sekiteiense,3
Sedum_semiteres,3
Sedum_sexangulare,4
Sedum_smallii,4
Sedum_somenii,4
Sedum_spathulifolium,3
Sedum_spathulisepalum,6
Sedum_stahlii,6
Sedum_stefco,6
Sedum_stellariifolium,6
Sedum_stelliforme,6
Sedum_stenopetalum,6
Sedum_suaveolens,0
Sedum_subtile,0
Sedum_subulatum,4
Sedum_surculosum,0
Sedum_tamaulipense,3
Sedum_tenellum,6
Sedum_ternatum,6
Sedum_tetractinum,3
Sedum_tortuosum,3
Sedum_treleasei,0
Sedum_triactina,4
Sedum_tricarpum,0
Sedum_trichromum,6
Sedum_tristriatum,2
Sedum_tritelii,2
Sedum_trullipetalum,2
Sedum_tsiangii,2
Sedum_tsinghaicum,2
Sedum_tuberculatum,2
Sedum_ulricae,2
Sedum_uniflorum,3
Sedum_ursi,3
Sedum_urvillei,0
Sedum_valens,0
Sedum_versadense,0
Sedum_versicolor,5
Sedum_villosum,2
Sedum_vinicolor,2
Sedum_wangii,2
Sedum_wenchuanense,2
Sedum_wilczekianum,6
Sedum_wrightii,5
Sedum_yvesii,5
Semiliquidambar_cathayensis,5
Sempervivum_arachnoideum,5
Sempervivum_armenum,5
Sempervivum_atropatanum,5
Sempervivum_barbulatum,5
Sempervivum_brevipilum,5
Sempervivum_calcareum,5
Sempervivum_cantabricum,5
Sempervivum_caucasicum,5
Sempervivum_davisii,5
Sempervivum_fauconnettii,5
Sempervivum_fimbriatum,5
Sempervivum_giuseppii,5
Sempervivum_globiferum,5
Sempervivum_grandiflorum,5
Sempervivum_herfriedianum,5
Sempervivum_heuffelii,5
Sempervivum_iranicum,5
Sempervivum_leucanthum,5
Sempervivum_marmoreum,5
Sempervivum_minutum,5
Sempervivum_montanum,5
Sempervivum_pittonii,5
Sempervivum_pumilum,5
Sempervivum_ruthenicum,5
Sempervivum_tectorum,5
Sempervivum_transcaucasicum,5
Sempervivum_wulfenii,5
Sinocrassula_ambigua,5
Sinocrassula_densirosulata,5
Sinocrassula_forrestii,5
Sinocrassula_henryi,5
Sinocrassula_indica,5
Sinocrassula_longistyla,5
Sinocrassula_techinensis,5
Sinocrassula_yunnanensis,5
Sinowilsonia_henryi,5
Soyauxia_floribunda,5
Soyauxia_gabonensis,2
Soyauxia_glabrescens,1
Soyauxia_grandifolia,1
Soyauxia_ledermannii,1
Soyauxia_talbotii,1
Soyauxia_velutina,4
Suksdorfia_ranunculifolia,1
Suksdorfia_violacea,1
Sullivantia_hapemanii,1
Sullivantia_oregana,2
Sullivantia_sullivantii,2
Sycopsis_formosana,2
Sycopsis_sinensis,2
Sycopsis_triplinervia,2
Tanakaea_radicans,2
Telesonix_heucheriformis,2
Telesonix_jamesii,2
Tellima_grandiflora,4
Tetracarpaea_tasmanica,2
Thompsonella_garcia-mendozae,2
Thompsonella_minutiflora,2
Thompsonella_mixtecana,2
Thompsonella_nellydiegoae,2
Thompsonella_platyphylla,2
Thompsonella_spathulata,2
Thompsonella_xochipalensis,2
Tiarella_cordifolia,2
