1364	7 (0 1 2 3 4 5 6) 
Myriophyllum_tillaeoides	1000000
Myriophyllum_trachycarpum	0100000
Myriophyllum_trifidum	0001000
Myriophyllum_triphyllum	0100000
Myriophyllum_ussuriense	1000000
Myriophyllum_variifolium	0100000
Myriophyllum_verrucosum	0000100
Myriophyllum_verticillatum	0001000
Myriophyllum_votschii	0001000
Mytilaria_laosensis	0100000
Neostrearia_fleckeri	0000100
Noahdendron_nicholasii	0001000
Oresitrophe_rupifraga	0000100
Orostachys_chanetii	0100000
Orostachys_fimbriata	0001000
Orostachys_gorovoii	1000000
Orostachys_japonica	0001000
Orostachys_malacophylla	0001000
Orostachys_paradoxa	0001000
Orostachys_schoenlandii	0001000
Orostachys_spinosa	0000001
Orostachys_thyrsiflora	0010000
Ostrearia_australiana	0001000
Pachyphytum_caesium	0001000
Pachyphytum_compactum	0000100
Pachyphytum_fittkaui	1000000
Pachyphytum_glutinicaule	0001000
Pachyphytum_hookeri	0100000
Pachyphytum_kimnachii	0001000
Pachyphytum_oviferum	0100000
Pachyphytum_viride	1000000
Paeonia_anomala	0100000
Paeonia_arietina	0000100
Paeonia_broteri	0000100
Paeonia_brownii	0000100
Paeonia_californica	0000100
Paeonia_cambessedesii	0100000
Paeonia_caucasica	0001000
Paeonia_clusii	0001000
Paeonia_coriacea	0000100
Paeonia_daurica	0100000
Paeonia_decomposita	0010000
Paeonia_delavayi	0010000
Paeonia_emodi	0000100
Paeonia_intermedia	0000100
Paeonia_jishanensis	0000100
Paeonia_lactiflora	0000100
Paeonia_ludlowii	0000100
Paeonia_macrophylla	0000100
Paeonia_mairei	0000100
Paeonia_mascula	0000100
Paeonia_morisii	0000100
Paeonia_obovata	0000100
Paeonia_officinalis	0000100
Paeonia_ostii	0000100
Paeonia_parnassica	0000100
Paeonia_peregrina	0000100
Paeonia_rockii	0000100
Paeonia_szechuanica	0000100
Paeonia_tenuifolia	1000000
Paeonia_veitchii	1000000
Paeonia_wittmanniana	0000100
Parrotia_persica	0000100
Parrotia_subaequalis	0000100
Parrotiopsis_jacquemontiana	0100000
Peltoboykinia_tellimoides	0000100
Penthorum_chinense	0000100
Penthorum_sedoides	0000100
Peridiscus_lucidus	0000100
Phedimus_aizoon	1000000
Phedimus_hybridus	0000100
Phedimus_kamtschaticus	0000100
Phedimus_obtusifolius	0000100
Phedimus_spurius	0000100
Phedimus_stellatus	0000100
Phedimus_stoloniferus	0000100
Pistorinia_breviflora	0000100
Pistorinia_hispanica	0000001
Prometheum_chrysanthum	0001000
Prometheum_pilosum	0001000
Prometheum_sempervivoides	1000000
Proserpinaca_palustris	0010000
Proserpinaca_pectinata	0010000
Pseudosedum_condensatum	1000000
Pseudosedum_lievenii	0100000
Pseudosedum_longidentatum	0001000
Pterostemon_mexicanus	1000000
Pterostemon_rotundifolius	0000100
Rhodiola_algida	0000100
Rhodiola_alsia	0100000
Rhodiola_amabilis	0000001
Rhodiola_atsaensis	1000000
Rhodiola_atuntsuensis	1000000
Rhodiola_bupleuroides	1000000
Rhodiola_calliantha	0000100
Rhodiola_chrysanthemifolia	0000100
Rhodiola_coccinea	1000000
Rhodiola_crenulata	0010000
Rhodiola_cretinii	0001000
Rhodiola_discolor	0100000
Rhodiola_dumulosa	0000100
Rhodiola_fastigiata	0100000
Rhodiola_gelida	0010000
Rhodiola_heterodonta	0100000
Rhodiola_himalensis	0010000
Rhodiola_hobsonii	0000100
Rhodiola_humilis	1000000
Rhodiola_imbricata	0000001
Rhodiola_integrifolia	1000000
Rhodiola_ishidae	0000100
Rhodiola_kirilowii	0001000
Rhodiola_macrocarpa	0001000
Rhodiola_nobilis	0001000
Rhodiola_pachyclados	1000000
Rhodiola_pamiroalaica	1000000
Rhodiola_prainii	0100000
Rhodiola_primuloides	0010000
Rhodiola_purpureoviridis	0001000
Rhodiola_quadrifida	1000000
Rhodiola_recticaulis	0010000
Rhodiola_rhodantha	1000000
Rhodiola_rosea	1000000
Rhodiola_semenovii	0000001
Rhodiola_serrata	0100000
Rhodiola_sherriffii	0000100
Rhodiola_sinuata	0000100
Rhodiola_smithii	0001000
Rhodiola_stapfii	0000100
Rhodiola_tangutica	1000000
Rhodiola_tibetica	0000100
Rhodiola_wallichiana	0000100
Rhodiola_yunnanensis	0000100
Rhodoleia_championii	1000000
Rhodoleia_henryi	1000000
Ribes_aciculare	0000100
Ribes_affine	0100000
Ribes_alpestre	1000000
Ribes_alpinum	0000100
Ribes_altissimum	1000000
Ribes_amarum	0000100
Ribes_americanum	0000100
Ribes_andicola	1000000
Ribes_aureum	0001000
Ribes_binominatum	0000001
Ribes_bracteosum	0100000
Ribes_brandegeei	0000100
Ribes_burejense	1000000
Ribes_californicum	0000001
Ribes_cereum	0100000
Ribes_ceriferum	0001000
Ribes_ciliatum	1000000
Ribes_curvatum	0000100
Ribes_cynosbati	0100000
Ribes_densiflorum	0001000
Ribes_diacanthum	0000100
Ribes_divaricatum	0001000
Ribes_dugesii	0010000
Ribes_echinellum	1000000
Ribes_erythrocarpum	1000000
Ribes_fasciculatum	0100000
Ribes_formosanum	0000100
Ribes_giraldii	1000000
Ribes_glaciale	0000100
Ribes_glandulosum	1000000
Ribes_graveolens	0010000
Ribes_griffithii	0100000
Ribes_himalense	0100000
Ribes_hirtellum	0010000
Ribes_horridum	0000100
Ribes_howellii	0100000
Ribes_hudsonianum	0100000
Ribes_humile	0100000
Ribes_indecorum	0000100
Ribes_inerme	1000000
Ribes_janczewskii	0010000
Ribes_komarovii	0000100
Ribes_laciniatum	0100000
Ribes_lacustre	0001000
Ribes_laxiflorum	0000001
Ribes_lobbii	0100000
Ribes_longeracemosum	0001000
Ribes_malvaceum	1000000
Ribes_mandshuricum	0100000
Ribes_maximowiczianum	0100000
Ribes_maximowiczii	0000100
Ribes_menziesii	0001000
Ribes_meyeri	0000100
Ribes_missouriense	1000000
Ribes_montigenum	0001000
Ribes_moupinense	0000100
Ribes_multiflorum	0000100
Ribes_nigrum	0000100
Ribes_niveum	0000100
Ribes_orientale	0100000
Ribes_ovalifolium	0100000
Ribes_oxyacanthoides	0100000
Ribes_petraeum	0100000
Ribes_roezlii	1000000
Ribes_rotundifolium	1000000
Ribes_rubrisepalum	1000000
Ribes_rubrum	1000000
Ribes_sanguineum	0000100
Ribes_sinanense	1000000
Ribes_speciosum	0000100
Ribes_spicatum	0010000
Ribes_stenocarpum	1000000
Ribes_takare	1000000
Ribes_tenue	0100000
Ribes_thacherianum	0010000
Ribes_tortuosum	1000000
Ribes_triste	0000100
Ribes_uva-crispa	0000100
Ribes_valdivianum	1000000
Ribes_velutinum	1000000
Ribes_viburnifolium	1000000
Ribes_villosum	1000000
Ribes_vilmorinii	0000100
Ribes_viscosissimum	0000100
Ribes_watsonianum	0100000
Ribes_wolfii	1000000
Rodgersia_aesculifolia	0001000
Rodgersia_nepalensis	1000000
Rodgersia_pinnata	1000000
Rodgersia_podophylla	1000000
Rodgersia_sambucifolia	0010000
Rosularia_adenotricha	1000000
Rosularia_alpestris	0000100
Rosularia_glabra	0010000
Rosularia_lineata	0100000
Rosularia_modesta	0000100
Rosularia_platyphylla	1000000
Rosularia_rosulata	1000000
Rosularia_serrata	1000000
Saxifraga_adscendens	0001000
Saxifraga_afghanica	1000000
Saxifraga_aizoides	1000000
Saxifraga_aleutica	1000000
Saxifraga_alpigena	0000100
Saxifraga_andersonii	0100000
Saxifraga_androsacea	1000000
Saxifraga_angustata	1000000
Saxifraga_aphylla	1000000
Saxifraga_aquatica	0000100
Saxifraga_arachnoidea	0010000
Saxifraga_aretioides	0000100
Saxifraga_aristulata	0010000
Saxifraga_aspera	1000000
Saxifraga_aurantiaca	0000100
Saxifraga_auriculata	0000100
Saxifraga_babiana	0000100
Saxifraga_balfourii	0000100
Saxifraga_bergenioides	0000100
Saxifraga_biflora	0000100
Saxifraga_biternata	0100000
Saxifraga_bourgaeana	1000000
Saxifraga_brachyphylla	1000000
Saxifraga_brachypoda	1000000
Saxifraga_bracteata	1000000
Saxifraga_bronchialis	1000000
Saxifraga_brunneopunctata	0000100
Saxifraga_brunonis	0000100
Saxifraga_bryoides	0000100
Saxifraga_bulbifera	1000000
Saxifraga_bulleyana	0000100
Saxifraga_burseriana	0000100
Saxifraga_caesia	0000100
Saxifraga_callosa	1000000
Saxifraga_camposii	0010000
Saxifraga_canaliculata	0001000
Saxifraga_candelabrum	0100000
Saxifraga_cardiophylla	0000100
Saxifraga_carpatica	0010000
Saxifraga_carpetana	0100000
Saxifraga_cartilaginea	0001000
Saxifraga_caulescens	0000100
Saxifraga_caveana	1000000
Saxifraga_cebennensis	1000000
Saxifraga_cernua	0001000
Saxifraga_cespitosa	1000000
Saxifraga_cherlerioides	0000100
Saxifraga_chionophila	0010000
Saxifraga_chrysantha	0100000
Saxifraga_chrysanthoides	0000100
Saxifraga_ciliatopetala	0000100
Saxifraga_cinerascens	1000000
Saxifraga_cintrana	0000100
Saxifraga_cochlearis	0100000
Saxifraga_congestiflora	0000100
Saxifraga_conifera	0000100
Saxifraga_consanguinea	0000100
Saxifraga_continentalis	0001000
Saxifraga_cordigera	0000100
Saxifraga_corsica	0000100
Saxifraga_corymbosa	1000000
Saxifraga_cotyledon	1000000
Saxifraga_crustata	0000100
Saxifraga_culcitosa	0000001
Saxifraga_cuneata	1000000
Saxifraga_cuneifolia	1000000
Saxifraga_cymbalaria	0000100
Saxifraga_decora	0000100
Saxifraga_densifoliata	0000100
Saxifraga_dianxibeiensis	0000100
Saxifraga_diapensia	1000000
Saxifraga_diapensioides	0001000
Saxifraga_dichotoma	0000100
Saxifraga_dielsiana	0000100
Saxifraga_diversifolia	1000000
Saxifraga_drabiformis	0000100
Saxifraga_duthiei	0000100
Saxifraga_egregia	0000100
Saxifraga_elliptica	0000100
Saxifraga_engleriana	1000000
Saxifraga_erioblasta	1000000
Saxifraga_eschscholtzii	0001000
Saxifraga_exarata	0100000
Saxifraga_facchinii	0000100
Saxifraga_federici-augusti	0000100
Saxifraga_felineri	0001000
Saxifraga_ferdinandi-coburgi	0000100
Saxifraga_filicaulis	0000100
Saxifraga_filifolia	0000100
Saxifraga_finitima	0000100
Saxifraga_firma	1000000
Saxifraga_flagellaris	0000001
Saxifraga_flexilis	0000100
Saxifraga_florulenta	0000100
Saxifraga_forrestii	0100000
Saxifraga_fortunei	0000100
Saxifraga_fragilis	0100000
Saxifraga_gedangensis	1000000
Saxifraga_gemmigera	0100000
Saxifraga_gemmipara	1000000
Saxifraga_gemmulosa	0000100
Saxifraga_genesiana	0001000
Saxifraga_georgei	1000000
Saxifraga_geranioides	0000100
Saxifraga_giraldiana	0000100
Saxifraga_glacialis	0100000
Saxifraga_glaucophylla	0000100
Saxifraga_globulifera	0000100
Saxifraga_gouldii	0000100
Saxifraga_granulata	1000000
Saxifraga_granulifera	1000000
Saxifraga_haenseleri	0000100
Saxifraga_hariotii	0000001
Saxifraga_hederacea	0000100
Saxifraga_heleonastes	0000100
Saxifraga_hemisphaerica	1000000
Saxifraga_hengduanensis	0001000
Saxifraga_heterotricha	1000000
Saxifraga_hirculoides	0000100
Saxifraga_hirculus	0000100
Saxifraga_hirsuta	0001000
Saxifraga_hispidula	0000100
Saxifraga_hookeri	0000100
Saxifraga_hostii	1000000
Saxifraga_hyperborea	1000000
Saxifraga_hypericoides	0000100
Saxifraga_hypnoides	0000100
Saxifraga_imparilis	0001000
Saxifraga_implicans	1000000
Saxifraga_insolens	1000000
Saxifraga_intricata	0000100
Saxifraga_irrigua	0000100
Saxifraga_isophylla	0000001
Saxifraga_jacquemontiana	0000100
Saxifraga_kingdonii	1000000
Saxifraga_kingiana	0000100
Saxifraga_kolenatiana	0000100
Saxifraga_kotschyi	0000100
Saxifraga_kruhsiana	1000000
Saxifraga_latepetiolata	0000100
Saxifraga_likiangensis	0000100
Saxifraga_lilacina	1000000
Saxifraga_linearifolia	0000100
Saxifraga_litangensis	0000100
Saxifraga_llonakhensis	1000000
Saxifraga_longifolia	0000100
Saxifraga_losae	0000100
Saxifraga_lowndesii	0000100
Saxifraga_lychnitis	1000000
Saxifraga_macrostigmatoides	1000000
Saxifraga_maderensis	1000000
Saxifraga_magellanica	0100000
Saxifraga_marginata	0100000
Saxifraga_mengtzeana	0000100
Saxifraga_mertensiana	1000000
Saxifraga_microgyna	0000100
Saxifraga_microphylla	1000000
Saxifraga_moncayensis	0000100
Saxifraga_montanella	0100000
Saxifraga_moorcroftiana	0000100
Saxifraga_mucronulata	0000100
Saxifraga_mucronulatoides	1000000
Saxifraga_mutata	1000000
Saxifraga_nanella	0000100
Saxifraga_nervosa	0000100
Saxifraga_nevadensis	0000100
Saxifraga_nigroglandulifera	0100000
Saxifraga_nipponica	1000000
Saxifraga_omolojensis	1000000
Saxifraga_omphalodifolia	1000000
Saxifraga_oppositifolia	0000100
Saxifraga_oreophila	0000100
Saxifraga_oresbia	0000100
Saxifraga_osloensis	0001000
Saxifraga_paniculata	0000100
Saxifraga_paradoxa	1000000
Saxifraga_parnassifolia	0000100
Saxifraga_parva	0000100
Saxifraga_pasumensis	0000100
Saxifraga_pedemontana	0000100
Saxifraga_pentadactylis	0000100
Saxifraga_peplidifolia	0000100
Saxifraga_perpusilla	1000000
Saxifraga_petraea	1000000
Saxifraga_pilifera	0000100
Saxifraga_poluniniana	1000000
Saxifraga_porophylla	0010000
Saxifraga_praetermissa	1000000
Saxifraga_prattii	0001000
Saxifraga_presolanensis	1000000
Saxifraga_przewalskii	0000100
Saxifraga_pseudohirculus	0000100
Saxifraga_pubescens	1000000
Saxifraga_pulchra	0000100
Saxifraga_pulvinaria	0000100
Saxifraga_punctulata	0000100
Saxifraga_radiata	1000000
Saxifraga_repanda	0001000
Saxifraga_retusa	0000100
Saxifraga_reuteriana	1000000
Saxifraga_rigoi	0000100
Saxifraga_rivularis	0000100
Saxifraga_rosacea	0000100
Saxifraga_rotundifolia	0100000
Saxifraga_roylei	0000100
Saxifraga_rudolphiana	0000100
Saxifraga_rufescens	0000100
Saxifraga_saginoides	0000100
Saxifraga_sancta	0000100
Saxifraga_sanguinea	1000000
Saxifraga_scardica	0100000
Saxifraga_scleropoda	0100000
Saxifraga_sediformis	0100000
Saxifraga_sedoides	1000000
Saxifraga_seguieri	0000001
Saxifraga_sempervivum	0010000
Saxifraga_sendaica	0100000
Saxifraga_serpyllifolia	0100000
Saxifraga_sibirica	1000000
Saxifraga_sibthorpii	0010000
Saxifraga_signata	0001000
Saxifraga_signatella	0010000
Saxifraga_sinomontana	1000000
Saxifraga_spathularis	0000010
Saxifraga_sphaeradena	1000000
Saxifraga_spinulosa	1000000
Saxifraga_squarrosa	0100000
Saxifraga_stella-aurea	0100000
Saxifraga_stolitzkae	0010000
Saxifraga_stolonifera	0000100
Saxifraga_stribrnyi	0010000
Saxifraga_strigosa	0010000
Saxifraga_styriaca	0010000
Saxifraga_subaequifoliata	0010000
Saxifraga_subsessiliflora	0010000
Saxifraga_substrigosa	1000000
Saxifraga_subverticillata	1000000
Saxifraga_tangutica	0001000
Saxifraga_tatsienluensis	0010000
Saxifraga_taygetea	0100000
Saxifraga_taylorii	0010000
Saxifraga_tenella	0010000
Saxifraga_tibetica	1000000
Saxifraga_tombeanensis	0010000
Saxifraga_triaristulata	0000010
Saxifraga_tricuspidata	0010000
Saxifraga_tridactylites	0100000
Saxifraga_trifurcata	0010000
Saxifraga_tsangchanensis	0010000
Saxifraga_umbellulata	0010000
Saxifraga_umbrosa	0010000
Saxifraga_unguiculata	0010000
Saxifraga_unguipetala	0000001
Saxifraga_uninervia	1000000
Saxifraga_valdensis	0010000
Saxifraga_vayredana	0010000
Saxifraga_versicallosa	0010000
Saxifraga_vespertina	0010000
Saxifraga_wahlenbergii	0010000
Saxifraga_wallichiana	1000000
Saxifraga_wardii	0010000
Saxifraga_wendelboi	0000100
Saxifraga_yarlungzangboensis	0100000
Saxifraga_yezhiensis	0010000
Saxifraga_zimmermannii	0100000
Saxifragella_bicuspidata	0001000
Saxifragodes_albowiana	0100000
Saxifragopsis_fragarioides	1000000
Sedella_pumila	0010000
Sedum_acre	0100000
Sedum_adolphii	1000000
Sedum_alamosanum	0001000
Sedum_album	0010000
Sedum_alexanderi	0001000
Sedum_alfredii	0010000
Sedum_allantoides	0001000
Sedum_alpestre	0000100
Sedum_amplexicaule	0010000
Sedum_andinum	0000001
Sedum_anglicum	0000100
Sedum_annuum	0010000
Sedum_apoleipon	0000001
Sedum_atratum	1000000
Sedum_baileyi	0010000
Sedum_batesii	0010000
Sedum_bergeri	0010000
Sedum_bourgaei	0001000
Sedum_brevifolium	0010000
Sedum_bulbiferum	0010000
Sedum_caducum	1000000
Sedum_caeruleum	0001000
Sedum_caespitosum	0010000
Sedum_candollei	1000000
Sedum_carinatifolium	0010000
Sedum_catorce	0010000
Sedum_celatum	0010000
Sedum_cepaea	0010000
Sedum_chauveaudii	0001000
Sedum_chazaroi	0001000
Sedum_chloropetalum	0000100
Sedum_churchillianum	0000001
Sedum_clavatum	0010000
Sedum_cockerellii	0100000
Sedum_commixtum	0010000
Sedum_correptum	0010000
Sedum_corynephyllum	1000000
Sedum_cymatopetalum	1000000
Sedum_dasyphyllum	0100000
Sedum_debile	1000000
Sedum_dendroideum	0100000
Sedum_diffusum	1000000
Sedum_divergens	0000100
Sedum_drymarioides	0010000
Sedum_ebracteatum	0000100
Sedum_elatinoides	0001000
Sedum_emarginatum	0000100
Sedum_eriocarpum	0001000
Sedum_erythrospermum	1000000
Sedum_fischeri	0010000
Sedum_formosanum	0010000
Sedum_forrestii	1000000
Sedum_forsterianum	0000100
Sedum_fragrans	0100000
Sedum_frutescens	0001000
Sedum_furfuraceum	1000000
Sedum_fuscum	0010000
Sedum_fusiforme	0001000
Sedum_gagei	0000001
Sedum_glaebosum	0100000
Sedum_glaucophyllum	0000001
Sedum_gracile	1000000
Sedum_grandyi	1000000
Sedum_greggii	0010000
Sedum_grisebachii	0100000
Sedum_griseum	0001000
Sedum_guatemalense	0010000
Sedum_gypsicola	0001000
Sedum_gypsophilum	0010000
Sedum_hakonense	0100000
Sedum_hemsleyanum	0010000
Sedum_hintonii	0000001
Sedum_hirsutum	0010000
Sedum_hispanicum	0001000
Sedum_hultenii	0010000
Sedum_humifusum	0010000
Sedum_jaccardianum	0000100
Sedum_jaliscanum	1000000
Sedum_japonicum	0000100
Sedum_jurgensenii	0001000
Sedum_laconicum	0000100
Sedum_lagascae	1000000
Sedum_lanceolatum	1000000
Sedum_lancerottense	0010000
Sedum_liebmannianum	0000001
Sedum_lineare	0010000
Sedum_longipes	0100000
Sedum_magellense	0010000
Sedum_makinoi	0100000
Sedum_mexicanum	0010000
Sedum_meyeri-johannis	0100000
Sedum_microcarpum	0000100
Sedum_modestum	0001000
Sedum_montanum	1000000
Sedum_moranense	0000001
Sedum_morganianum	0100000
Sedum_morrisonense	0001000
Sedum_mucizonia	0010000
Sedum_multicaule	0100000
Sedum_nokoense	0010000
Sedum_nudum	0010000
Sedum_nussbaumerianum	0001000
Sedum_oaxacanum	0100000
Sedum_obcordatum	0010000
Sedum_obtrullatum	0001000
Sedum_obtusatum	0001000
Sedum_obtusipetalum	0010000
Sedum_ochroleucum	0010000
Sedum_onychopetalum	0010000
Sedum_oreades	0000001
Sedum_oreganum	0000100
Sedum_oregonense	0010000
Sedum_oxypetalum	0000100
Sedum_pacense	0001000
Sedum_pallidum	0100000
Sedum_palmeri	1000000
Sedum_platysepalum	0100000
Sedum_polytrichoides	1000000
Sedum_pruinatum	1000000
Sedum_przewalskii	0000100
Sedum_quevae	1000000
Sedum_reniforme	1000000
Sedum_retusum	1000000
Sedum_roborowskii	1000000
Sedum_rupestre	0000100
Sedum_ruwenzoriense	1000000
Sedum_sarmentosum	0000100
Sedum_sediforme	0010000
Sedum_sexangulare	0000100
Sedum_spathulifolium	0001000
Sedum_stefco	0000001
Sedum_stellariifolium	0000001
Sedum_stelliforme	0000001
Sedum_stenopetalum	0000001
Sedum_subtile	1000000
Sedum_subulatum	0000100
Sedum_tenellum	0000001
Sedum_ternatum	0000001
Sedum_treleasei	1000000
Sedum_triactina	0000100
Sedum_trichromum	0000001
Sedum_trullipetalum	0010000
Sedum_tsinghaicum	0010000
Sedum_ulricae	0010000
Sedum_uniflorum	0001000
Sedum_ursi	0001000
Sedum_urvillei	1000000
Sedum_versadense	1000000
Sedum_villosum	0010000
Sedum_vinicolor	0010000
Sedum_wrightii	0000010
Semiliquidambar_cathayensis	0000010
Sempervivum_arachnoideum	0000010
Sempervivum_armenum	0000010
Sempervivum_atropatanum	0000010
Sempervivum_brevipilum	0000010
Sempervivum_calcareum	0000010
Sempervivum_cantabricum	0000010
Sempervivum_caucasicum	0000010
Sempervivum_davisii	0000010
Sempervivum_giuseppii	0000010
Sempervivum_globiferum	0000010
Sempervivum_grandiflorum	0000010
Sempervivum_heuffelii	0000010
Sempervivum_iranicum	0000010
Sempervivum_leucanthum	0000010
Sempervivum_marmoreum	0000010
Sempervivum_minutum	0000010
Sempervivum_montanum	0000010
Sempervivum_pittonii	0000010
Sempervivum_pumilum	0000010
Sempervivum_ruthenicum	0000010
Sempervivum_tectorum	0000010
Sempervivum_transcaucasicum	0000010
Sempervivum_wulfenii	0000010
Sinocrassula_densirosulata	0000010
Sinocrassula_indica	0000010
Sinocrassula_yunnanensis	0000010
Sinowilsonia_henryi	0000010
Soyauxia_floribunda	0000010
Soyauxia_ledermannii	0100000
Soyauxia_talbotii	0100000
Suksdorfia_ranunculifolia	0100000
Suksdorfia_violacea	0100000
Sullivantia_hapemanii	0100000
Sullivantia_oregana	0010000
Sullivantia_sullivantii	0010000
Sycopsis_sinensis	0010000
Tanakaea_radicans	0010000
Telesonix_heucheriformis	0010000
Telesonix_jamesii	0010000
Tellima_grandiflora	0000100
Tetracarpaea_tasmanica	0010000
Thompsonella_garcia-mendozae	0010000
Thompsonella_minutiflora	0010000
Thompsonella_mixtecana	0010000
Thompsonella_nellydiegoae	0010000
Thompsonella_platyphylla	0010000
Thompsonella_spathulata	0010000
Thompsonella_xochipalensis	0010000
Tiarella_cordifolia	0010000
